params,mean_test_score,std_test_score,rank_test_score
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 83}",0.9805211594857072,0.0020531863736479223,5
"{'bootstrap': True, 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': 10, 'max_samples': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 124}",,,36
"{'bootstrap': True, 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 122}",,,36
"{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'max_leaf_nodes': 20, 'max_samples': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 145}",,,36
"{'bootstrap': False, 'max_depth': 20, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 72}",0.9824619624038254,0.0018318358202898952,2
"{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'max_leaf_nodes': 10, 'max_samples': None, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 133}",,,36
"{'bootstrap': False, 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': 0.75, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 149}",,,36
"{'bootstrap': False, 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': 20, 'max_samples': None, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 127}",,,36
"{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'max_leaf_nodes': 20, 'max_samples': None, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 61}",0.9626883080842109,0.00483669366480852,20
"{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': 0.75, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 102}",,,36
"{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'max_leaf_nodes': 10, 'max_samples': 0.75, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 84}",,,36
"{'bootstrap': True, 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': 20, 'max_samples': 0.5, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 58}",,,36
"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 95}",0.976689955701189,0.002570465191133406,6
"{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'max_leaf_nodes': 10, 'max_samples': 0.75, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 54}",,,36
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': 20, 'max_samples': None, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 66}",0.9629570023323216,0.004735211372925866,18
"{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': 0.5, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 110}",,,36
"{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'max_leaf_nodes': 20, 'max_samples': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 88}",,,36
"{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 69}",,,36
"{'bootstrap': False, 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': 0.75, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 126}",,,36
"{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'max_leaf_nodes': 20, 'max_samples': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 82}",,,36
"{'bootstrap': False, 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': 10, 'max_samples': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 96}",0.9582010815041379,0.005105837877657543,28
"{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'max_leaf_nodes': 20, 'max_samples': None, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 69}",,,36
"{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 80}",,,36
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': 10, 'max_samples': 0.75, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 124}",0.9588909619622449,0.004386119092616891,22
"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'max_leaf_nodes': 10, 'max_samples': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 85}",0.9571034251097638,0.005261724841209621,31
